//fixed one of Ahlen's tooltips being a stock holdout tooltip
//fixed many tooltips displaying as a percentage
//fixed a tooltip that didn't close properly

"lang"
{
	"Language"		"English"
		"npc_dota_moss_mey"							"Moss Mey"				// Lvl 15
		"npc_dota_swamp_troll"						"Swamp Troll"			// Lvl 16
		"npc_dota_young_ogre"						"Young Ogre"			// Lvl 17
		"npc_dota_mottled_westanuryn"				"Stone Form Gargoyle"	// Lvl 18
		"npc_dota_small_peccary"					"Small Peccary"			// Lvl 19
		"npc_dota_spirit_hawk"						"Spirit Hawk"			// Lvl 20
		"npc_dota_giant_thicket_viper"				"Giant Thicket Viper"	// Lvl 21
		"npc_dota_yvhh_latami"						"Yvhh La`tami"			// Lvl 22
		"npc_dota_giant_black_leucro"				"Giant Black Leucro"	// Lvl 23
		"npc_dota_fendryad"							"Fendryad Golden Priest"	// Lvl 24
		"npc_dota_death_spirit"						"Death Spirit"			// Lvl 25
		"npc_dota_rock_guardian"					"Rock Guardian"			// Lvl 26
		"npc_dota_pirate"							"Pirate"				// Lvl 27
		"npc_dota_skeletal_sailor"					"Skeletal Sailor"		// Lvl 28
		"npc_dota_giant_sea_turtle"					"Giant Sea Turtle"		// Lvl 29
		"npc_dota_blood_warrior"					"Blood Warrior"			// Lvl 30
		"npc_dota_zombie_nomad"						"Zombie Nomad"			// Lvl 31
		"npc_dota_shadow_mage"						"Shadow Mage"			// Lvl 32
		"npc_dota_hunter"							"Lun`Shele Hunter"		// Lvl 33
		"npc_dota_krahei"							"Kra`hei"				// Lvl 34
		"npc_dota_polohizh"							"Poloh`izh"				// Lvl 35
		"npc_dota_spirit_owl"						"Spirit Owl"			// Lvl 36
		"npc_dota_misshapen"						"Misshapen"				// Lvl 37
		"npc_dota_armored_warklin"					"Armored Warklin"		// Lvl 38
		"npc_dota_warklin_mauler"					"Warklin Mauler"		// Lvl 39
		"npc_dota_ssugi_malchata"					"S`sugi Malchata"		// Lvl 40
		"npc_dota_snaer_hafwa"						"Snaer Hawfa"			// Lvl 41
		"npc_dota_slai_screamer"					"S`lai Screamer"			// Lvl 42

		
		"DOTA_Enfos_Round_Spiders_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_Gnolls_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_Crazed_Madmen_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_Slithereen_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_Trees_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_Broodking_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_Splitter_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_Roshan_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_BearForceOne_Quest_Title"	"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_Pudge_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_Gyrocopter_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Enfos_Round_StayFrosty_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		
		"DOTA_Enfos_Round_1_Title"				"Crabs"
		"DOTA_Enfos_Round_2_Title"				"Gnolls"
		"DOTA_Enfos_Round_3_Title"					"Crazed Madmen"
		"DOTA_Enfos_Round_4_Title"					"Wild Boars"
		"DOTA_Enfos_Round_5_Title"					"Wood Trolls"
		"DOTA_Enfos_Round_6_Title"					"Satyr Reavers"
		"DOTA_Enfos_Round_7_Title"					"Blood Wolves"
		"DOTA_Enfos_Round_8_Title"					"Giant Spiders"
		"DOTA_Enfos_Round_9_Title"					"Rock Trolls"
		"DOTA_Enfos_Round_10_Title"					"Brown Bears"
		"DOTA_Enfos_Round_11_Title"					"Dark Fiends"
		"DOTA_Enfos_Round_12_Title"					"Snowbeasts"
		"DOTA_Enfos_Round_13_Title"					"Lesser Sluaghs"
		"DOTA_Enfos_Round_14_Title"					"Arbelogs"
		"DOTA_Enfos_Round_15_Title"					"Moss Meys"
		"DOTA_Enfos_Round_16_Title"					"Swamp Trolls"
		"DOTA_Enfos_Round_17_Title"					"Young Ogres"
		"DOTA_Enfos_Round_18_Title"					"Mottled Westanuryns"
		"DOTA_Enfos_Round_19_Title"					"Small Peccarys"
		"DOTA_Enfos_Round_20_Title"					"Giant Thicket Vipers"

		//Armor and attack types
		"DOTA_Tooltip_modifier_attack_hero"					"Hero Attack"
		"DOTA_Tooltip_modifier_attack_hero_Description"		"Damage Table:\n100%% Unarmored\n100%% Light\n100%% Medium\n100%% Heavy\n50%% Fortified\n100%% Hero"
		"DOTA_Tooltip_modifier_attack_normal"				"Normal Attack"
		"DOTA_Tooltip_modifier_attack_normal_Description"	"Damage Table:\n100%% Unarmored\n100%% Light\n150%% Medium\n125%% Heavy\n70%% Fortified\n75%% Hero"
		"DOTA_Tooltip_modifier_attack_pierce"				"Pierce Attack"
		"DOTA_Tooltip_modifier_attack_pierce_Description"	"Damage Table:\n150%% Unarmored\n200%% Light\n75%% Medium\n75%% Heavy\n35%% Fortified\n50%% Hero"
		"DOTA_Tooltip_modifier_attack_siege"				"Siege Attack"
		"DOTA_Tooltip_modifier_attack_siege_Description"	"Damage Table:\n100%% Unarmored\n100%% Light\n50%% Medium\n125%% Heavy\n150%% Fortified\n75%% Hero"
		"DOTA_Tooltip_modifier_attack_chaos"				"Chaos Attack"
		"DOTA_Tooltip_modifier_attack_chaos_Description"	"Damage Table:\n100%% Unarmored\n100%% Light\n100%% Medium\n100%% Heavy\n40%% Fortified\n100%% Hero"
		"DOTA_Tooltip_modifier_attack_magical"				"Magical Attack"
		"DOTA_Tooltip_modifier_attack_magical_Description"	"Damage Table:\n100%% Unarmored\n100%% Light\n100%% Medium\n100%% Heavy\n100%% Fortified\n75%% Hero"

		"DOTA_Tooltip_modifier_armor_unarmored"				"Unarmored"
		"DOTA_Tooltip_modifier_armor_unarmored_Description"	"Damage Table:\n100%% Normal\n150%% Pierce\n100%% Siege\n100%% Chaos\n100%% Magic\n100%% Hero"
		"DOTA_Tooltip_modifier_armor_light"					"Light Armor"
		"DOTA_Tooltip_modifier_armor_light_Description"		"Damage Table:\n100%% Normal\n200%% Pierce\n100%% Siege\n100%% Chaos\n100%% Magic\n100%% Hero"
		"DOTA_Tooltip_modifier_armor_medium"				"Medium Armor"
		"DOTA_Tooltip_modifier_armor_medium_Description"	"Damage Table:\n150%% Normal\n75%% Pierce\n50%% Siege\n100%% Chaos\n100%% Magic\n100%% Hero"
		"DOTA_Tooltip_modifier_armor_heavy"					"Heavy Armor"
		"DOTA_Tooltip_modifier_armor_heavy_Description"		"Damage Table:\n125%% Normal\n75%% Pierce\n125%% Siege\n100%% Chaos\n100%% Magic\n100%% Hero"
		"DOTA_Tooltip_modifier_armor_fortified"				"Fortified Armor"
		"DOTA_Tooltip_modifier_armor_fortified_Description"	"Damage Table:\n70%% Normal\n35%% Pierce\n150%% Siege\n40%% Chaos\n100%% Magic\n50%% Hero"
		"DOTA_Tooltip_modifier_armor_hero"					"Hero Armor"
		"DOTA_Tooltip_modifier_armor_hero_Description"		"Damage Table:\n75%% Normal\n50%% Pierce\n75%% Siege\n100%% Chaos\n75%% Magic\n100%% Hero"
		"DOTA_Tooltip_modifier_armor_divine"				"Divine Armor"
		"DOTA_Tooltip_modifier_armor_divine_Description"	"Damage Table:\n5%% Normal\n5%% Pierce\n5%% Siege\n100%% Chaos\n5%% Magic\n5%% Hero"

		//-------------------------------------------------------------------------------------------------------------------------
		//Currency
		//-------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_item_2000_gold"						"2000 gold"
		"DOTA_Tooltip_ability_item_2000_gold_Description"			"Gives bonus gold."
		"DOTA_Tooltip_ability_item_10000_gold"						"10000 gold"
		"DOTA_Tooltip_ability_item_10000_gold_Description"			"Gives bonus gold."

		"DOTA_Tooltip_ability_item_bundle_of_gold_1"					"Purchase 100 Gold"
		"DOTA_Tooltip_ability_item_bundle_of_gold_1_Description"		"Exchanges 1 Lumber for 100 gold"
		"DOTA_Tooltip_ability_item_bundle_of_gold_10"					"Purchase 1000 Gold"
		"DOTA_Tooltip_ability_item_bundle_of_gold_10_Description"		"Exchanges 10 Lumber for 1000 gold"
		"DOTA_Tooltip_ability_item_bundle_of_gold_100"				"Purchase 10000 Gold"
		"DOTA_Tooltip_ability_item_bundle_of_gold_100_Description"	"Exchanges 100 Lumber for 10000 gold"
		"DOTA_Tooltip_ability_item_bundle_of_lumber_1"					"Purchase 1 Lumber"
		"DOTA_Tooltip_ability_item_bundle_of_lumber_1_Description"		"Exchanges 125 gold for 1 Lumber"
		"DOTA_Tooltip_ability_item_bundle_of_lumber_10"					"Purchase 10 Lumber"
		"DOTA_Tooltip_ability_item_bundle_of_lumber_10_Description"		"Exchanges 1250 gold for 10 Lumber"
		"DOTA_Tooltip_ability_item_bundle_of_lumber_100"					"Purchase 100 Lumber"
		"DOTA_Tooltip_ability_item_bundle_of_lumber_100_Description"		"Exchanges 12500 gold for 100 Lumber"

		"DOTA_Tooltip_ability_item_80_lumber"					"80 Lumber"
		
		//-------------------------------------------------------------------------------------------------------------------------
		//Tomes
		//-------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_item_empath_tome_of_strength"						"Empath Tome of Strength"
		"DOTA_Tooltip_ability_item_empath_tome_of_strength_Description"			"Grants a stat bonus."
		
		"DOTA_Tooltip_ability_item_empath_lesser_tome_of_strength"						"Empath Lesser Tome of Strength"
		"DOTA_Tooltip_ability_item_empath_lesser_tome_of_strength_Description"			"Grants a stat bonus."
		
		"DOTA_Tooltip_ability_item_empath_tome_of_agility"						"Empath Tome of Agility"
		"DOTA_Tooltip_ability_item_empath_tome_of_agility_Description"			"Grants a stat bonus."
		
		"DOTA_Tooltip_ability_item_empath_lesser_tome_of_agility"						"Empath Lesser Tome of Agility"
		"DOTA_Tooltip_ability_item_empath_lesser_tome_of_agility_Description"			"Grants a stat bonus."
		
		"DOTA_Tooltip_ability_item_empath_tome_of_intelligence"						"Empath Tome of Intelligence"
		"DOTA_Tooltip_ability_item_empath_tome_of_intelligence_Description"			"Grants a stat bonus."
		
		"DOTA_Tooltip_ability_item_empath_lesser_tome_of_intelligence"						"Empath Lesser Tome of Intelligence"
		"DOTA_Tooltip_ability_item_empath_lesser_tome_of_intelligence_Description"			"Grants a stat bonus."
		
		"DOTA_Tooltip_ability_item_tome_of_strength"						"Tome of Strength"
		"DOTA_Tooltip_ability_item_tome_of_strength_Description"			"Grants a stat bonus."
		"DOTA_Tooltip_ability_item_tome_of_strength_bonus_stat"				"Bonus Strength:"

		"DOTA_Tooltip_ability_item_tome_of_strength_2"						"Tome of Strength x10"
		"DOTA_Tooltip_ability_item_tome_of_strength_2_Description"			"Grants a stat bonus."
		"DOTA_Tooltip_ability_item_tome_of_strength_2_bonus_stat"			"Bonus Strength:"

		"DOTA_Tooltip_ability_item_tome_of_agility"							"Tome of Agility"
		"DOTA_Tooltip_ability_item_tome_of_agility_Description"				"Grants a stat bonus."
		"DOTA_Tooltip_ability_item_tome_of_agility_bonus_stat"				"Bonus Agility:"

		"DOTA_Tooltip_ability_item_tome_of_agility_2"						"Tome of Agility x10"
		"DOTA_Tooltip_ability_item_tome_of_agility_2_Description"			"Grants a stat bonus."
		"DOTA_Tooltip_ability_item_tome_of_agility_2_bonus_stat"			"Bonus Agility:"

		"DOTA_Tooltip_ability_item_tome_of_intellect"						"Tome of Intellect"
		"DOTA_Tooltip_ability_item_tome_of_intellect_Description"			"Grants a stat bonus."
		"DOTA_Tooltip_ability_item_tome_of_intellect_bonus_stat"			"Bonus Intellect:"

		"DOTA_Tooltip_ability_item_tome_of_intellect_2"						"Tome of Intellect x10"
		"DOTA_Tooltip_ability_item_tome_of_intellect_2_Description"			"Grants a stat bonus."
		"DOTA_Tooltip_ability_item_tome_of_intellect_2_bonus_stat"			"Bonus Intellect:"

		"DOTA_Tooltip_ability_item_tome_of_combat"							"Tome of Combat"
		"DOTA_Tooltip_ability_item_tome_of_combat_Description"				"Grants a damage bonus."
		"DOTA_Tooltip_ability_item_tome_of_combat_bonus_stat"				"Bonus Damage:"

		"DOTA_Tooltip_ability_item_tome_of_knowledge"						"Tome of Knowledge"
		"DOTA_Tooltip_ability_item_tome_of_knowledge_Description"			"Grants a stat bonus."
		"DOTA_Tooltip_ability_item_tome_of_knowledge_bonus_stat"			"Bonus All Stats:"

		"DOTA_Tooltip_ability_item_tome_of_retraining"						"Tome of Retraining"
		"DOTA_Tooltip_ability_item_tome_of_retraining_Description"			"Resets all of your abilities to 0 and gives you the skillpoints back."

		//-------------------------------------------------------------------------------------------------------------------------
		//Consumables
		//-------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_item_vampiric_potion"						"Vampiric Potion"
		"DOTA_Tooltip_ability_item_vampiric_potion_Lore"				"1 charge"
		"DOTA_Tooltip_ability_item_vampiric_potion_Description"			"Adds bonus damage and steals life on attacks"
		"DOTA_Tooltip_ability_item_vampiric_potion_duration"				"Duration:"
		"DOTA_Tooltip_ability_item_vampiric_potion_damage"				"Damage:"
		"DOTA_Tooltip_ability_item_vampiric_potion_lifesteal"				"%Lifesteal:"

		"DOTA_Tooltip_modifier_anti_magic_potion"						"Magic Immune"
		"DOTA_Tooltip_ability_item_anti_magic_potion"						"Anti-magic Potion"
		"DOTA_Tooltip_ability_item_anti_magic_potion_Lore"				"2 charges"
		"DOTA_Tooltip_ability_item_anti_magic_potion_Description"			"Gives spell immunity for the duration."
		"DOTA_Tooltip_ability_item_anti_magic_potion_duration"				"Duration:"

		"DOTA_Tooltip_ability_item_hisan_salve"						"Hisan Salve"
		"DOTA_Tooltip_ability_item_hisan_salve_Lore"				"4 charges"
		"DOTA_Tooltip_ability_item_hisan_salve_Description"			"Replenishes mana over 45 seconds. Dispelled on hit."
		"DOTA_Tooltip_ability_item_hisan_salve_mana_amount"			"REPLENISH MANA:"

		"DOTA_Tooltip_ability_item_potion_of_kimhiro_draught"			"Kimhiro Draught"
		"DOTA_Tooltip_ability_item_potion_of_kimhiro_draught_Lore"				"2 charges"
		"DOTA_Tooltip_ability_item_potion_of_kimhiro_draught_mana_amount"			"REPLENISH MANA:"

		"DOTA_Tooltip_ability_item_scroll_of_kimhiro"						"Scroll of Kimhiro"
		"DOTA_Tooltip_ability_item_scroll_of_kimhiro_Lore"				"4 charges"
		"DOTA_Tooltip_ability_item_scroll_of_kimhiro_Description"			"Fully replenishes mana"

		"DOTA_Tooltip_ability_item_potion_of_large_kimhiro_draught"			"Large Kimhiro Draught"
		"DOTA_Tooltip_ability_item_potion_of_large_kimhiro_draught_Lore"				"4 charges"
		"DOTA_Tooltip_ability_item_potion_of_large_kimhiro_draught_mana_amount"			"REPLENISH MANA:"

		"DOTA_Tooltip_ability_item_potion_of_healing"			"Potion of Healing"
		"DOTA_Tooltip_ability_item_potion_of_healing_Lore"				"2 charges"
		"DOTA_Tooltip_ability_item_potion_of_healing_heal_amount"			"HEAL AMOUNT:"

		"DOTA_Tooltip_ability_item_potion_of_greater_healing"			"Potion of Greater Healing"
		"DOTA_Tooltip_ability_item_potion_of_greater_healing_Lore"				"5 charges"
		"DOTA_Tooltip_ability_item_potion_of_greater_healing_heal_amount"			"HEAL AMOUNT:"

		"DOTA_Tooltip_ability_item_potion_of_ultra_healing"			"Potion of Ultra Healing"
		"DOTA_Tooltip_ability_item_potion_of_ultra_healing_Lore"				"10 charges"
		"DOTA_Tooltip_ability_item_potion_of_ultra_healing_heal_amount"			"HEAL AMOUNT:"

		"DOTA_Tooltip_ability_item_ward_sentry_enfos"			"Sentry Ward"
		"DOTA_Tooltip_ability_item_ward_sentry_enfos_Lore"				"3 charges"
		"DOTA_Tooltip_ability_item_ward_sentry_enfos_Description"			"Reveals invisible units"
		"DOTA_Tooltip_ability_item_ward_sentry_enfos_true_sight_range"			"TRUE SIGHT:"


		//-------------------------------------------------------------------------------------------------------------------------
		//Armor
		//-------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_item_dragonscale_shield"						"Dragonscale Shield"
		"DOTA_Tooltip_ability_item_dragonscale_shield_Description"						"<font color='#d8d613'>Lumber Cost: 180</font>\n\nBlocks 30%%% of piercing damage."
		"DOTA_Tooltip_ability_item_dragonscale_shield_bonus_armor"			"Armor:"
		"DOTA_Tooltip_ability_item_dragonscale_shield_damage_block"			"Damage Block:"

		"DOTA_Tooltip_ability_item_small_round_shield"						"Small Round Shield"
		"DOTA_Tooltip_ability_item_small_round_shield_Description"							"<font color='#ff0000'>UNIQUE\n\nOnly one of each unique item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_small_round_shield_bonus_armor"			"Armor:"
		"DOTA_Tooltip_ability_item_small_round_shield_damage_block"			"Damage Block:"
		
		"DOTA_Tooltip_ability_item_tower_shield"						"Tower Shield"
		"DOTA_Tooltip_ability_item_tower_shield_Description"							"<font color='#ff0000'>UNIQUE\n\nOnly one of each unique item can be in your inventory at a time.</font>\n\n Blocks 30%%% of piercing damage."
		"DOTA_Tooltip_ability_item_tower_shield_bonus_armor"			"Armor:"
		
		"DOTA_Tooltip_ability_item_ironbark_leathers"						"Ironbark Leathers"
		"DOTA_Tooltip_ability_item_ironbark_leathers_Description"		"<font color='#d8d613'>Lumber Cost: 150</font>\n\nBlocks 1 targeted ability with a 4 second cooldown."
		"DOTA_Tooltip_ability_item_ironbark_leathers_bonus_armor"			"Armor:"
		"DOTA_Tooltip_ability_item_ironbark_leathers_bonus_attack_speed"			"%Bonus Attack Speed:"

		"DOTA_Tooltip_ability_item_iron_helmet"								"Iron Helmet"
		"DOTA_Tooltip_ability_item_iron_helmet_Description"							"<font color='#219c00'>ARTIFACT\n\nOnly one artifact item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_iron_helmet_bonus_armor"					"Armor:"

		"DOTA_Tooltip_ability_item_elven_plate_mail"						"Elven Plate Mail"
		"DOTA_Tooltip_ability_item_elven_plate_mail_Description"					"<font color='#219c00'>ARTIFACT\n\nOnly one artifact item can be in your inventory at a time.</font>"
		"DOTA_Tooltip_ability_item_elven_plate_mail_bonus_armor"			"Armor:"

		//-------------------------------------------------------------------------------------------------------------------------
		//Boots
		//-------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_item_winged_leather_boots"						"Winged Leather Boots"
		"DOTA_Tooltip_ability_item_winged_leather_boots_Description"			"Active - Blink"
		"DOTA_Tooltip_ability_item_winged_leather_boots_bonus_int"				"INTELLIGENCE:"
		"DOTA_Tooltip_ability_item_winged_leather_boots_bonus_agi"				"DEXTERITY:"

